,X,rank,abundance,proportion,plower,pupper,accumfreq,logabun,id2,id,Consensus.Lineage,id.1,taxon,Kingdom,Phylum,Class,Order,Family,Genus,Species,Fire
1,Otu472,1,12,0,0,0,0,1.1,0,Otu472,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__; g__; s__,Otu472,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__; g__; s__,k__Bacteria,Actinobacteria,c__Thermoleophilia,Solirubrobacterales,f__,g__,s__,Pre-fire
2,Otu10158,2,12,0,0,0,0,1.1,0,Otu10158,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__; g__; s__,Otu10158,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__; g__; s__,k__Bacteria,Actinobacteria,c__Actinobacteria,Actinomycetales,f__,g__,s__,Pre-fire
3,Otu698,3,12,0,0,0,0.1,1.1,0,Otu698,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Rhodospirillaceae; g__; s__,Otu698,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Rhodospirillaceae; g__; s__,k__Bacteria,Proteobacteria,c__Alphaproteobacteria,Rhodospirillales,f__Rhodospirillaceae,g__,s__,Pre-fire
4,Otu359,4,12,0,0,0,0.1,1.1,0,Otu359,k__Bacteria; p__Acidobacteria; c__DA052; o__Ellin6513; f__; g__; s__,Otu359,k__Bacteria; p__Acidobacteria; c__DA052; o__Ellin6513; f__; g__; s__,k__Bacteria,Acidobacteria,c__DA052,Ellin6513,f__,g__,s__,Pre-fire
5,Otu366,5,12,0,0,0,0.1,1.1,0,Otu366,k__Bacteria; p__Verrucomicrobia; c__[Spartobacteria]; o__[Chthoniobacterales]; f__[Chthoniobacteraceae]; g__DA101; s__,Otu366,k__Bacteria; p__Verrucomicrobia; c__[Spartobacteria]; o__[Chthoniobacterales]; f__[Chthoniobacteraceae]; g__DA101; s__,k__Bacteria,Verrucomicrobia,c__[Spartobacteria],Chthoniobacterales,f__[Chthoniobacteraceae],g__DA101,s__,Pre-fire
6,Otu129,6,12,0,0,0,0.1,1.1,0,Otu129,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Gaiellales; f__Gaiellaceae; g__; s__,Otu129,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Gaiellales; f__Gaiellaceae; g__; s__,k__Bacteria,Actinobacteria,c__Thermoleophilia,Gaiellales,f__Gaiellaceae,g__,s__,Pre-fire
7,Otu765,7,12,0,0,0,0.2,1.1,0,Otu765,k__Bacteria; p__Verrucomicrobia; c__[Pedosphaerae]; o__[Pedosphaerales]; f__; g__; s__,Otu765,k__Bacteria; p__Verrucomicrobia; c__[Pedosphaerae]; o__[Pedosphaerales]; f__; g__; s__,k__Bacteria,Verrucomicrobia,c__[Pedosphaerae],Pedosphaerales,f__,g__,s__,Pre-fire
8,Otu280,8,12,0,0,0,0.2,1.1,0.1,Otu280,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Nocardioidaceae; g__Nocardioides; s__,Otu280,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Nocardioidaceae; g__Nocardioides; s__,k__Bacteria,Actinobacteria,c__Actinobacteria,Actinomycetales,f__Nocardioidaceae,g__Nocardioides,s__,Pre-fire
9,Otu80,9,12,0,0,0,0.2,1.1,0.1,Otu80,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas; s__,Otu80,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas; s__,k__Bacteria,Proteobacteria,c__Gammaproteobacteria,Pseudomonadales,f__Pseudomonadaceae,g__Pseudomog__s,s__,Pre-fire
10,Otu17332,10,12,0,0,0,0.2,1.1,0.1,Otu17332,k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__; g__; s__,Otu17332,k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Myxococcales; f__; g__; s__,k__Bacteria,Proteobacteria,c__Deltaproteobacteria,Myxococcales,f__,g__,s__,Pre-fire
